date,Digital exhaustion,Internet weariness,Cyber fatigue,Web burnout,Screen exhaustion,Electronic overload,Online stress,Internet strain,Digital overwhelm,E-fatigue,Virtual burnout,Screen weariness,Digital drained,Cyber burnout,Web fatigue,Connection overload,Online depletion,Internet overload,Screen burnout,E-strain,Digital distress,Cyber weariness,Internet exhaustion,Electronic fatigue,Screen strain,Virtual exhaustion,Online weariness,Digital saturation,Internet burnout,E-exhaustion,Screen overload,Cyber strain,Virtual fatigue,Web exhaustion,Electronic burnout,Online overload,Digital strain,Internet distress,Cyber exhaustion,Web weariness,Electronic strain,Screen saturation,E-depletion,Digital depletion,Online strain,Web overload,Internet fatigue,Cyber distress,E-weariness,Virtual strain,Electronic exhaustion,Web strain,Digital burnout,Cyber saturation,Online exhaustion,Connection fatigue,Screen stress,Virtual weariness,Electronic stress,Online fatigue,Internet stress,Connection strain,E-distress,Digital stress,Connection weariness,Web stress,Digital overload,Cyber stress,Connection distress,Connection exhaustion,Cyber overload,Connection burnout,Screen fatigue,Digital weariness,Virtual saturation,E-overload,Online burnout,Cyber wear
2019-11-17,0,0,25,0,0,2,51,2,0,0,0,0,0,0,16,0,58,0,24,0,0,0,17,0,38,19,0,0,17,0,0,0,43,0,0,0,30,0,0,0,9,0,0,0,38,0,0,0,0,36,0,65,27,0,0,29,35,0,0,45,24,11,0,52,0,33,15,28,3,0,0,0,36,0,0,0,49,8
2019-11-24,0,0,0,19,22,2,54,0,3,0,0,0,0,0,0,0,0,21,36,0,15,0,13,0,40,0,0,25,0,0,22,0,0,0,30,0,23,0,0,0,9,0,0,0,23,0,2,0,0,0,0,48,0,0,0,30,41,0,16,56,33,24,0,14,0,49,0,30,0,0,27,17,18,0,0,0,38,22
2019-12-01,0,0,19,0,0,3,58,2,0,0,0,0,0,17,16,38,0,35,0,0,0,0,0,17,42,30,0,0,0,0,0,40,26,0,16,11,30,0,0,0,0,0,0,0,22,2,0,0,0,27,0,50,24,0,20,0,47,0,34,47,34,10,0,12,0,38,34,40,3,0,0,7,28,0,0,0,39,100
2019-12-08,0,0,0,20,0,2,41,0,0,0,19,0,0,0,0,12,0,23,12,0,0,0,22,0,28,0,0,0,0,0,0,0,0,16,17,11,62,0,0,0,24,0,0,0,35,0,0,2,0,0,0,32,0,0,51,17,55,0,15,56,47,0,0,35,0,18,19,25,0,0,11,14,0,0,0,0,27,4
2019-12-15,0,0,0,0,17,2,55,4,0,0,0,0,0,0,15,17,0,0,18,0,0,0,0,0,36,0,0,0,53,0,19,0,76,0,0,8,23,0,0,0,12,9,0,0,26,0,3,0,0,0,0,40,11,0,0,0,36,0,19,26,17,16,0,31,0,18,18,18,0,0,0,0,0,0,0,0,42,8
2019-12-22,0,0,0,0,0,3,38,0,0,0,0,0,0,0,21,0,60,34,42,0,8,0,0,0,48,0,0,0,0,0,0,21,0,0,0,7,15,0,0,0,0,19,0,0,25,0,0,0,0,0,0,24,0,0,0,0,15,0,13,52,17,0,0,13,0,27,0,14,0,0,0,0,0,0,0,0,56,5
2019-12-29,0,0,0,0,0,0,42,2,3,0,30,0,0,0,0,0,0,33,19,0,0,0,18,0,30,0,0,36,0,0,0,23,0,0,0,0,38,0,0,0,9,0,0,0,33,3,3,0,0,13,0,54,13,0,0,0,30,0,0,41,0,0,0,14,0,45,0,25,0,0,34,12,0,0,0,0,33,10
2020-01-05,17,0,0,0,0,0,44,0,0,0,0,0,0,0,31,0,0,0,36,0,0,0,7,0,40,0,0,16,0,0,0,16,0,0,39,19,12,0,0,0,0,12,0,0,34,4,9,3,0,0,0,19,12,0,0,0,42,0,0,50,42,0,0,15,0,22,0,0,0,0,0,9,75,0,0,0,47,5
2020-01-12,0,0,17,0,0,2,49,2,3,0,17,0,0,0,0,31,0,17,0,0,0,0,0,0,31,0,0,38,0,0,0,22,0,41,0,10,22,0,0,0,15,22,0,0,26,0,5,0,0,15,0,32,0,0,0,0,49,0,8,34,34,7,0,26,0,46,30,0,0,0,0,0,18,0,0,0,40,7
2020-01-19,0,0,0,18,0,3,42,0,0,0,0,0,0,0,27,0,12,31,0,0,0,0,15,10,27,0,0,0,0,0,14,0,0,0,0,33,16,0,0,0,0,0,0,7,26,0,0,3,0,21,0,19,21,0,34,0,26,0,11,38,39,6,0,26,0,36,53,0,0,3,0,0,0,0,0,0,21,2
2020-01-26,0,0,0,0,0,0,55,0,0,0,0,0,0,26,0,0,0,20,0,0,0,0,0,0,59,0,0,18,0,0,0,0,0,0,0,29,42,14,0,0,9,17,0,8,28,0,0,0,0,16,0,0,0,0,36,0,40,0,7,33,37,14,0,39,0,28,32,0,0,8,0,0,0,0,0,0,46,9
2020-02-02,0,0,0,0,0,4,49,0,0,0,0,0,0,0,0,25,25,0,0,0,0,0,12,0,52,0,0,0,44,0,0,14,0,14,0,13,44,5,0,0,10,0,0,0,25,7,0,0,0,19,0,69,0,0,0,21,41,0,0,46,32,0,0,36,0,32,22,0,0,0,24,0,38,0,0,0,35,9
2020-02-09,0,0,0,13,0,8,57,6,0,0,0,0,0,0,0,13,0,0,36,0,0,0,0,0,46,26,0,13,37,0,14,0,30,0,0,18,19,15,0,0,0,13,0,0,32,5,0,0,0,0,0,52,18,0,0,18,44,0,8,48,27,0,0,26,0,25,0,0,4,0,0,0,18,0,5,0,48,0
2020-02-16,23,0,0,23,0,4,51,3,0,0,0,0,0,0,27,41,0,0,22,0,0,0,0,0,37,30,0,0,0,0,46,22,0,0,0,21,28,0,0,0,14,16,0,0,33,4,2,0,0,27,0,60,0,0,15,29,21,0,8,49,39,7,0,0,0,42,16,0,0,0,0,0,19,0,0,0,56,3
2020-02-23,0,0,0,33,0,3,64,2,0,0,0,0,0,28,13,16,63,0,22,0,7,0,0,0,45,0,0,0,0,0,21,0,0,0,0,18,20,5,0,0,14,0,0,9,27,4,0,0,0,0,0,41,0,0,0,0,34,0,43,38,18,35,0,28,0,54,0,0,2,0,0,0,31,0,0,0,32,6
2020-03-01,0,0,0,19,0,5,48,0,3,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,56,23,0,0,0,0,0,0,0,0,18,14,23,0,0,0,11,13,0,0,35,0,4,0,0,0,0,79,16,0,32,0,46,0,32,95,48,18,0,40,0,43,23,30,0,0,0,0,0,0,4,0,33,8
2020-03-08,0,0,0,0,0,0,53,3,0,0,16,0,0,0,41,18,0,19,16,0,0,0,0,0,59,0,0,20,14,0,0,0,0,0,0,7,19,0,0,0,0,27,0,0,36,3,4,3,0,0,0,26,0,0,0,0,32,0,0,32,31,8,0,13,0,50,0,0,0,0,9,0,21,0,0,0,31,2
2020-03-15,0,0,0,30,0,0,58,6,0,0,18,0,0,12,0,20,0,32,30,0,9,0,27,0,42,21,0,17,0,0,0,0,26,0,0,14,22,10,0,0,0,16,0,0,50,4,5,0,0,14,0,40,0,0,0,0,35,0,10,41,28,14,0,19,0,37,0,0,2,0,0,0,37,0,6,0,29,3
2020-03-22,0,0,0,31,0,2,65,9,0,0,0,0,0,0,0,0,17,40,28,0,0,0,0,0,41,0,0,21,27,0,0,0,20,0,0,27,24,0,0,0,18,11,0,0,33,3,5,0,0,0,0,80,31,0,23,0,37,0,10,68,58,37,0,18,0,34,0,20,0,0,7,0,0,0,0,0,32,0
2020-03-29,0,0,0,0,0,0,73,7,0,0,0,0,0,0,46,36,14,43,36,0,0,0,0,0,46,0,0,25,0,0,17,0,0,0,47,12,31,0,0,0,0,11,0,0,44,8,2,0,0,0,0,31,14,0,16,38,62,0,0,76,46,9,0,50,0,36,14,34,0,0,0,0,19,0,0,0,36,3
2020-04-05,0,0,0,0,26,0,88,8,0,0,30,0,0,0,0,23,35,37,34,0,0,0,0,0,77,0,0,33,32,0,29,0,0,0,14,17,48,0,0,0,0,0,0,0,55,0,9,0,0,10,0,78,0,0,0,17,46,0,23,65,63,32,0,45,0,53,0,0,0,0,0,0,27,0,0,0,40,0
2020-04-12,0,0,21,25,23,5,73,3,0,0,0,0,0,0,38,11,0,38,29,0,0,0,0,0,72,0,0,24,12,0,0,0,12,15,0,17,42,0,0,0,0,14,0,0,60,7,10,5,0,0,0,52,12,0,0,49,64,0,10,66,66,19,0,49,0,34,22,12,0,0,6,0,44,0,0,0,36,0
2020-04-19,0,0,0,30,12,0,85,4,0,0,20,0,0,0,57,42,0,33,23,0,0,0,0,7,72,0,0,48,51,0,18,0,50,0,0,22,40,10,0,0,11,0,0,0,61,2,0,0,0,0,0,50,10,0,32,35,40,0,16,54,47,13,0,31,0,49,0,0,0,0,0,0,0,0,6,0,80,0
2020-04-26,0,0,0,26,0,3,78,10,0,0,0,0,0,0,0,18,0,0,48,0,7,0,0,0,76,0,0,0,0,0,21,0,58,0,0,21,48,0,0,0,0,16,0,0,47,3,7,0,0,9,0,78,0,0,0,47,42,0,19,80,51,10,0,29,0,55,11,0,0,0,0,0,41,0,0,0,38,0
2020-05-03,0,0,0,28,17,0,86,4,3,0,0,0,0,0,48,0,0,45,52,0,0,0,17,8,53,0,0,27,0,0,0,21,0,21,0,26,28,0,0,0,8,14,0,8,56,0,2,3,0,13,0,20,10,0,14,19,55,0,24,71,55,9,0,26,0,41,37,0,0,0,0,9,40,0,0,0,79,0
2020-05-10,17,0,0,17,0,0,67,0,0,0,0,0,0,0,0,23,0,0,52,0,0,0,6,11,57,0,0,0,0,0,0,0,24,0,0,42,29,0,0,0,11,25,0,0,55,3,0,0,0,0,0,54,0,0,0,37,56,0,14,99,33,10,0,31,0,30,37,38,0,0,0,0,41,0,5,0,35,4
2020-05-17,0,0,0,23,19,4,76,3,0,0,36,0,0,0,39,16,19,39,14,0,0,0,0,7,64,18,0,19,0,0,0,0,15,26,0,16,39,0,0,0,18,21,0,0,46,0,5,0,0,0,0,46,0,0,0,14,46,0,20,70,43,25,0,35,0,53,0,0,0,0,0,0,35,0,0,0,38,3
2020-05-24,0,0,0,0,0,2,59,0,0,0,0,0,0,0,0,12,0,0,27,0,0,0,0,0,69,0,0,42,0,0,0,0,0,21,0,17,32,0,0,0,0,0,0,0,38,0,7,0,0,0,0,39,0,0,0,0,26,0,0,50,29,10,0,36,0,40,15,0,4,0,0,0,36,0,0,0,60,4
2020-05-31,0,0,0,24,0,2,59,0,0,0,0,0,0,0,31,21,10,16,38,0,14,0,0,0,77,0,0,20,0,0,23,0,27,26,17,23,30,8,0,0,0,37,0,9,42,0,0,0,0,13,0,44,16,0,0,0,41,0,14,41,9,13,0,15,0,50,61,15,2,0,9,0,35,0,4,0,27,2
2020-06-07,0,0,0,15,0,2,67,4,0,0,43,0,0,0,0,15,12,0,86,0,0,0,0,0,64,71,0,0,0,0,22,0,35,0,0,28,37,0,0,0,0,0,0,0,40,3,6,2,0,24,0,41,0,0,0,40,28,0,0,79,33,10,0,44,0,76,17,0,0,0,0,0,0,0,0,0,45,0
2020-06-14,13,0,18,0,0,0,71,0,0,0,0,0,0,0,21,37,11,35,28,0,0,0,0,0,47,13,0,22,14,0,0,0,0,15,0,26,31,0,0,0,9,0,0,0,41,12,0,3,0,0,0,11,16,0,25,14,48,0,8,74,35,13,0,36,0,32,35,0,0,12,0,0,43,0,0,0,45,3
2020-06-21,0,0,0,0,0,4,60,0,0,0,0,0,0,43,67,12,0,17,21,0,0,0,0,0,59,0,0,18,0,0,0,0,36,0,0,19,33,0,0,0,0,10,0,0,49,6,6,0,0,0,0,33,0,0,0,0,44,0,8,84,36,0,0,27,0,41,33,0,0,0,11,8,31,0,0,0,66,0
2020-06-28,20,0,14,0,0,3,60,3,0,0,21,0,0,0,0,16,33,0,74,0,0,0,0,0,43,0,0,21,0,0,0,0,15,24,0,13,39,0,0,0,8,0,0,0,49,2,5,0,0,12,0,76,0,0,20,0,8,0,0,64,52,19,0,24,0,62,30,0,0,0,10,0,23,0,0,0,60,4
2020-07-05,0,0,0,20,0,0,57,2,0,0,0,0,0,0,15,17,0,0,37,0,0,0,0,13,50,0,0,20,0,0,0,0,23,0,0,20,29,0,0,0,14,0,0,9,40,0,0,0,0,0,0,58,18,0,75,0,33,0,12,48,28,13,0,32,0,46,0,0,0,8,0,0,47,0,0,0,40,3
2020-07-12,0,0,0,15,0,3,72,3,0,0,22,0,0,22,14,0,0,0,52,0,7,0,0,0,53,0,0,32,20,0,20,0,28,0,43,9,31,0,0,0,13,25,0,14,39,5,3,3,0,0,0,42,25,0,0,0,43,0,10,52,17,11,0,37,0,71,0,0,0,0,0,0,0,0,4,0,48,0
2020-07-19,0,0,0,41,0,0,64,4,0,0,0,0,0,0,65,0,14,13,14,0,0,0,0,0,71,13,0,21,19,0,0,0,49,0,0,14,6,0,0,0,12,46,0,9,34,3,4,0,0,17,0,44,14,0,35,0,36,0,8,96,28,12,0,25,0,34,0,0,0,0,0,0,32,0,0,0,53,2
2020-07-26,44,0,0,0,0,0,63,5,0,0,0,0,0,0,22,12,17,0,22,0,6,0,0,0,100,0,0,31,26,0,0,0,0,52,0,19,49,0,0,0,10,0,0,0,38,3,7,0,0,0,0,44,0,0,0,0,47,0,0,50,25,0,0,30,0,40,0,13,0,9,25,8,51,0,5,0,50,0
2020-08-02,0,0,24,21,22,7,65,4,0,0,29,0,0,0,21,12,0,17,41,0,0,0,0,0,45,30,0,0,0,0,0,0,0,0,13,22,21,0,0,0,0,0,0,0,39,0,3,9,0,0,0,52,14,0,23,0,36,0,25,59,26,14,0,0,0,45,0,0,0,0,33,0,48,0,0,0,23,5
2020-08-09,0,0,0,13,18,0,62,2,0,0,33,0,0,46,0,0,12,0,16,0,0,0,0,0,43,0,0,39,0,0,0,15,23,0,0,12,37,8,0,0,0,12,0,0,24,0,0,0,0,0,0,52,0,0,33,53,27,0,18,48,19,12,0,28,0,31,18,24,0,0,0,0,55,0,0,0,53,3
2020-08-16,24,0,0,0,14,0,60,1,0,0,0,0,0,0,15,0,0,22,23,0,0,0,0,0,94,0,0,42,0,0,0,0,23,0,18,21,31,0,0,0,22,21,0,0,24,3,0,0,0,21,0,51,0,0,0,25,34,0,9,63,39,0,0,22,0,40,0,17,0,0,0,10,0,0,0,0,36,3
2020-08-23,31,0,0,46,0,2,68,0,0,0,0,0,0,0,64,0,0,22,13,0,0,0,0,0,46,0,0,50,0,0,41,0,0,0,30,17,33,29,0,0,23,14,0,8,34,5,2,0,0,0,0,65,0,0,0,0,53,0,29,48,47,0,0,33,0,53,0,16,2,0,0,0,22,0,0,0,54,3
2020-08-30,0,0,0,0,0,2,66,3,2,0,0,0,0,0,41,23,23,14,15,0,0,0,9,9,59,0,0,36,30,0,16,0,0,0,0,20,47,7,0,0,0,9,0,11,44,0,0,0,0,0,0,56,0,0,32,61,36,0,12,48,32,0,0,28,0,34,0,27,3,0,0,0,53,0,4,0,37,2
2020-09-06,0,0,0,0,0,4,74,8,3,0,33,0,0,37,75,0,0,18,0,0,0,0,0,9,76,0,0,0,0,0,0,0,41,22,0,19,20,0,0,0,0,17,0,0,34,2,0,0,0,0,0,30,15,0,22,0,48,0,13,73,46,18,0,40,0,44,76,12,0,0,16,0,65,0,20,0,63,0
2020-09-13,0,0,28,12,32,0,75,0,0,0,0,0,0,0,0,11,0,0,32,0,0,0,0,12,77,0,0,0,0,0,0,0,24,0,0,12,100,10,0,0,23,20,0,12,46,0,0,0,0,15,0,21,13,0,0,69,75,0,0,75,35,9,0,47,0,58,0,25,0,0,0,0,15,0,6,0,61,4
2020-09-20,0,0,0,0,42,3,73,3,0,0,46,0,0,73,35,22,0,0,38,0,9,0,9,0,47,0,0,0,0,0,0,0,0,0,0,24,70,0,0,0,0,9,0,0,31,0,4,0,0,23,0,66,0,0,30,21,45,0,29,74,45,17,0,33,0,56,27,16,0,0,0,0,36,0,0,0,43,4
2020-09-27,0,0,0,30,19,0,79,3,0,0,23,0,0,0,30,23,0,0,11,0,0,0,0,0,49,0,0,27,16,0,0,0,44,16,31,9,34,16,0,0,0,0,0,0,50,0,0,0,0,12,0,57,19,0,0,19,64,0,16,84,34,18,0,34,0,81,24,29,1,0,0,0,73,0,0,0,58,6
2020-10-04,0,0,46,0,29,0,73,5,0,0,0,0,0,0,0,33,0,28,31,0,0,0,0,0,89,0,0,45,0,0,0,0,20,0,0,9,41,0,0,0,17,100,0,8,35,0,5,0,0,0,0,95,0,0,0,0,51,0,30,63,47,9,0,51,0,36,0,0,0,3,9,0,94,0,0,0,55,0
2020-10-11,0,0,0,26,0,0,64,0,3,0,0,0,0,0,30,22,0,0,32,0,0,0,0,0,71,0,0,15,0,0,48,0,0,0,0,22,39,0,0,0,14,84,0,0,40,0,3,0,0,17,0,57,35,0,61,0,59,0,16,80,40,31,0,43,0,50,21,21,0,0,0,0,61,0,0,0,42,0
2020-10-18,0,0,18,47,0,0,69,2,0,0,67,0,0,0,71,21,0,20,0,0,8,0,0,0,59,30,0,32,0,0,0,0,0,38,14,12,18,5,0,0,19,31,0,0,40,0,0,0,0,14,0,63,16,0,0,94,32,0,0,60,50,20,0,15,0,48,0,0,0,2,0,0,33,0,5,0,58,0
2020-10-25,0,0,0,23,0,0,62,9,0,0,17,0,0,31,0,36,0,0,41,0,7,0,18,0,54,0,0,21,0,0,14,0,0,0,0,20,45,6,0,0,19,0,0,8,35,0,4,0,0,0,0,50,33,0,50,0,30,0,14,49,50,11,0,25,0,64,35,17,2,0,0,0,25,0,0,0,48,2
2020-11-01,0,0,16,0,15,2,100,2,0,0,0,0,0,0,15,0,0,12,33,0,6,0,0,20,32,0,0,17,20,0,13,0,0,15,48,0,27,0,0,0,0,8,0,0,34,0,11,0,0,13,0,17,0,0,0,0,54,0,7,59,29,17,0,34,0,57,37,11,4,0,0,0,17,0,0,0,48,3
2020-11-08,0,0,0,32,0,0,81,4,0,0,0,0,0,0,23,14,0,27,0,0,0,0,0,0,86,0,0,21,15,0,0,0,33,16,0,0,49,5,0,0,13,17,0,0,27,0,0,0,0,0,0,17,0,0,27,50,48,0,32,54,30,20,0,25,0,45,31,0,0,0,0,0,68,0,0,0,34,5
2020-11-15,0,0,0,0,0,0,66,3,0,0,0,0,0,0,0,0,12,25,25,0,14,0,8,0,71,0,0,35,24,0,21,19,0,34,0,21,48,8,0,0,31,20,0,0,37,6,6,0,0,0,0,44,0,0,0,15,16,0,17,55,37,8,0,15,0,40,15,19,0,0,0,0,42,0,0,0,40,7
2020-11-22,0,0,0,0,22,5,71,0,0,0,22,0,0,21,0,18,0,30,52,0,9,0,0,11,49,0,0,0,0,0,0,36,0,0,47,15,34,0,0,0,10,15,0,0,25,3,0,0,0,0,0,36,0,0,0,23,37,0,9,61,73,23,0,38,0,49,34,0,5,0,9,0,74,0,0,0,41,14
2020-11-29,0,0,21,24,0,0,58,3,0,0,32,0,0,13,53,14,27,18,31,0,12,0,7,11,57,0,0,14,36,0,0,0,39,14,0,9,26,0,0,0,0,9,0,9,22,0,2,7,0,12,0,60,0,0,35,0,50,0,26,42,50,8,0,52,0,55,18,12,4,0,0,13,43,0,0,0,26,37
2020-12-06,0,0,20,20,0,0,76,6,0,0,0,0,0,57,0,69,0,0,0,0,8,0,8,0,61,0,0,28,0,0,0,0,25,21,0,16,36,15,0,0,0,16,0,0,35,4,4,0,0,0,0,23,14,0,20,0,43,0,28,50,43,0,0,31,0,28,32,17,0,0,8,11,39,0,0,0,12,14
2020-12-13,0,0,41,26,0,5,67,8,0,0,0,0,0,0,14,0,0,20,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,29,45,0,0,0,0,19,0,8,44,0,7,0,0,0,0,34,0,0,0,0,26,0,17,67,58,18,0,39,0,41,0,0,0,0,0,8,68,0,0,0,36,11
2020-12-20,0,0,0,0,0,4,44,12,0,0,26,0,0,0,0,0,0,0,71,0,13,0,0,0,80,19,0,32,0,0,25,34,0,0,0,9,41,0,0,0,0,0,0,0,100,3,8,3,0,35,0,61,14,0,0,0,28,0,0,49,45,25,0,30,0,32,37,19,0,0,9,0,26,0,0,0,0,11
2020-12-27,36,0,0,0,26,0,54,5,2,0,0,0,0,0,41,14,0,0,82,0,0,0,15,0,69,0,0,37,0,0,50,0,0,0,0,15,25,21,0,0,0,18,0,0,48,4,0,0,0,32,0,81,17,0,0,0,44,0,0,41,56,0,0,22,0,49,22,19,0,0,0,0,14,0,0,0,37,5
2021-01-03,0,0,0,26,0,0,63,3,0,0,0,0,0,15,0,35,0,34,0,0,0,0,0,10,64,32,0,25,0,0,0,0,61,21,14,8,33,9,0,0,0,16,0,7,58,3,0,0,0,0,0,69,0,0,20,0,30,0,7,65,42,9,0,16,0,50,0,0,3,0,17,20,42,0,8,0,28,0
2021-01-10,0,0,0,0,0,0,70,7,3,0,0,0,0,16,0,0,0,26,22,0,14,0,0,0,56,0,0,24,0,0,0,0,0,0,0,11,30,0,0,0,8,0,0,0,44,0,0,0,0,13,0,63,0,0,34,23,19,0,12,32,54,18,0,37,0,47,31,17,0,0,24,0,25,0,0,0,44,4
2021-01-17,0,0,0,0,0,0,71,0,5,0,0,0,0,0,36,15,0,0,47,0,20,0,0,0,68,0,0,0,0,0,23,14,0,0,24,16,45,7,0,0,33,0,0,0,44,0,5,0,0,0,0,65,21,0,0,0,66,0,10,29,41,17,0,26,0,49,0,0,0,0,0,7,18,0,6,0,36,3
2021-01-24,0,0,0,24,35,0,64,6,0,0,15,0,0,0,13,50,0,0,65,0,0,0,0,10,61,16,0,52,0,0,18,0,37,0,30,6,29,0,0,0,17,0,0,9,42,0,0,0,0,0,0,72,0,0,0,0,24,0,35,54,30,15,0,24,0,48,0,21,0,5,0,0,0,0,6,0,45,0
2021-01-31,21,0,0,0,0,0,77,3,2,0,17,0,0,16,35,13,0,49,39,0,0,0,0,0,84,0,0,26,13,0,0,0,0,0,0,5,37,5,0,0,12,0,0,9,35,0,10,0,0,16,0,41,0,0,25,35,31,0,10,66,51,6,0,42,0,48,0,14,0,0,10,0,54,0,5,0,48,0
2021-02-07,0,0,14,0,0,0,65,4,0,0,0,0,0,0,18,0,24,0,48,0,0,0,8,0,52,0,0,54,17,0,0,0,0,0,0,0,19,0,0,0,28,0,0,9,44,4,5,0,0,22,0,38,28,0,25,63,38,0,0,78,52,16,0,30,0,50,16,0,0,0,0,20,45,0,0,0,49,8
2021-02-14,18,0,0,13,0,0,69,0,0,0,31,0,0,0,44,0,0,22,26,0,0,0,0,39,25,0,0,28,17,0,0,0,0,0,37,0,20,6,0,0,0,0,0,24,32,3,7,0,0,0,0,36,0,0,73,0,27,0,0,17,43,14,0,49,0,51,33,60,0,0,10,0,51,0,0,0,25,0
2021-02-21,15,0,0,18,0,1,71,3,0,0,30,0,0,0,62,12,0,16,56,0,6,0,14,0,59,30,0,56,0,0,22,0,17,0,0,19,39,0,0,0,15,17,0,0,44,10,0,0,0,23,0,42,0,0,0,0,41,0,8,37,35,28,0,45,0,52,69,19,0,0,0,0,0,0,0,0,67,8
2021-02-28,0,0,0,0,0,0,71,2,0,0,0,0,0,0,20,16,0,0,43,0,8,0,0,29,56,0,0,16,0,0,0,0,34,0,0,10,24,9,0,0,0,21,0,35,44,0,0,0,0,0,0,68,0,0,23,45,24,0,24,33,48,0,0,52,0,54,20,0,0,0,0,0,25,0,7,0,45,0
2021-03-07,0,0,0,0,0,0,78,3,0,0,16,0,0,0,17,0,17,0,0,0,0,0,0,0,48,0,0,28,0,0,0,0,17,0,23,0,32,0,0,0,0,0,0,0,36,0,0,0,0,0,0,10,0,0,52,29,33,0,15,32,37,26,0,39,0,64,28,0,3,0,7,0,34,0,0,0,37,3
2021-03-14,0,0,0,38,0,0,68,3,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,12,46,0,0,65,0,0,0,0,12,0,0,15,22,0,0,0,0,0,0,8,29,0,0,0,0,0,0,45,34,0,0,33,39,0,25,49,25,12,0,0,0,48,0,13,2,0,0,0,33,0,10,0,56,0
2021-03-21,36,0,0,44,19,4,84,0,0,0,33,0,0,33,44,60,0,56,35,0,0,0,10,6,66,0,0,44,0,0,0,0,18,29,16,19,34,0,0,0,17,27,0,0,41,2,0,0,0,25,0,55,0,0,0,17,47,0,0,41,39,0,0,47,0,41,0,29,0,0,0,0,12,0,0,0,19,4
2021-03-28,0,0,0,0,38,0,71,8,0,0,0,0,0,27,0,0,0,0,23,0,22,0,0,0,56,0,0,26,0,0,0,0,26,0,0,9,20,0,0,0,0,22,0,11,37,0,2,0,0,31,0,49,0,0,0,0,19,0,12,33,47,21,0,21,0,55,17,41,5,0,0,0,0,0,0,0,25,6
2021-04-04,26,0,0,42,38,2,71,2,0,0,0,0,0,0,34,0,0,0,17,0,10,0,0,39,68,0,0,38,0,0,0,0,39,56,0,22,31,0,0,0,9,15,0,0,48,0,0,0,0,0,0,33,0,0,0,0,49,0,13,77,46,0,0,11,0,53,0,0,0,4,0,0,0,0,11,0,42,3
2021-04-11,0,0,0,0,0,6,68,0,2,0,0,0,0,0,37,0,0,29,19,0,0,0,7,0,54,21,0,21,0,0,0,20,57,0,0,18,24,0,0,0,15,9,0,0,47,3,7,9,0,10,0,33,14,0,0,0,49,0,16,49,45,12,0,24,0,54,17,27,0,0,12,9,35,0,0,0,39,4
2021-04-18,0,0,0,39,0,0,76,2,0,0,0,0,0,0,51,0,0,13,28,0,0,0,0,0,40,28,0,39,0,0,16,0,45,0,0,23,23,0,0,0,14,0,0,0,51,0,4,0,0,10,0,36,18,0,0,58,42,0,35,54,27,13,0,33,0,64,37,25,0,0,20,0,53,0,0,0,43,0
2021-04-25,50,0,0,50,0,0,72,3,0,0,0,0,0,0,22,0,0,0,18,0,0,0,0,0,53,0,0,85,0,0,0,0,14,0,36,0,32,0,0,0,22,23,0,0,43,4,4,0,0,20,0,36,12,0,0,0,28,0,20,96,72,0,0,14,0,60,28,17,0,0,0,0,100,0,0,0,45,6
2021-05-02,0,0,0,0,0,2,69,0,1,0,0,0,0,0,22,16,0,14,0,0,12,0,0,0,72,0,0,0,0,0,0,0,0,0,55,13,50,0,0,0,13,13,0,0,41,14,0,0,0,0,0,17,27,0,0,27,43,0,22,81,38,21,0,32,0,58,49,0,0,0,8,0,27,0,0,0,50,0
2021-05-09,27,0,0,0,0,3,78,7,0,0,0,0,0,0,81,41,0,20,38,0,12,0,0,18,38,13,0,0,18,0,16,0,66,0,0,14,23,0,0,0,0,22,0,0,34,5,0,0,0,0,0,45,0,0,27,39,17,0,11,29,42,0,0,22,0,41,30,0,0,0,0,0,89,0,5,0,62,10
2021-05-16,0,0,0,21,35,0,64,2,2,0,14,0,0,0,39,0,0,0,0,0,0,0,0,0,51,0,0,24,34,0,23,15,0,0,0,28,28,14,0,0,0,0,0,0,37,0,3,0,0,0,0,42,0,0,0,0,33,0,9,47,71,13,0,38,0,77,31,12,3,0,0,0,32,0,5,0,74,5
2021-05-23,0,0,15,94,13,0,73,2,0,0,22,0,0,0,0,0,16,16,27,0,0,0,0,0,50,0,0,22,15,0,0,0,15,0,18,15,34,0,0,0,0,11,0,17,25,13,14,0,0,12,0,46,16,0,0,0,36,0,0,46,59,19,0,22,0,53,13,0,0,3,0,0,45,0,0,0,69,6
2021-05-30,0,0,0,19,0,0,57,8,0,0,0,0,0,0,45,30,0,15,48,0,0,0,0,0,45,13,0,22,56,0,0,14,27,0,0,17,15,0,0,0,9,0,0,0,29,4,3,0,0,0,0,47,0,0,0,0,63,0,11,73,39,0,0,33,0,70,0,42,2,8,21,11,38,0,0,0,43,4
2021-06-06,0,0,0,17,0,0,52,3,4,0,26,0,0,35,0,40,0,31,26,0,0,0,0,0,57,0,0,23,0,0,0,24,15,44,0,19,44,0,0,0,0,22,0,0,34,0,0,0,0,21,0,36,16,0,19,0,47,0,12,29,43,0,0,16,0,62,43,27,0,0,8,0,17,0,0,0,42,5
